filename	language	family	reference_ipa
fleurs_spa_011.wav	Spanish	Indo-European	l a s p l a j a s s o n k a s i t o d a s d e a ɾ e n a k o n l u ɡ a ɾ e s s e ɡ w ɾ o s p a ɾ a n a d a ɾ i e n s u m a j o ɾ j a t j e n e n a ɾ b o l e s p o u t u k a w a k e o f ɾ e s e n l u ɡ a ɾ e s d e s o m b ɾ a
fleurs_spa_012.wav	Spanish	Indo-European	n o s e a e m i t i d o n i s e e m i t i ɾ a n i n ɡ w n a a l e ɾ t a d e t s u n a m i i a k e s e ɡ w n l a a x e n s i a x e o f i s i k a d e i a k a ɾ t a e l t e r e m o t o n o a l k a n s o l a m a ɡ n i t u d d e e k s i x i d a a t a l f i n
fleurs_spa_013.wav	Spanish	Indo-European	n o a p o d i d o t o m a ɾ s e m e d i k a m e n t o s p a ɾ a a l i b j a ɾ e l d o l o ɾ p o ɾ k e e s t a p ɾ o ʝ b i d o s u u s o e n l o s x w e ɡ o s
fleurs_spa_014.wav	Spanish	Indo-European	a ɡ ɾ e ɡ o a u n a s i n o e s k o r e k t o e k s i x i ɾ l e s k e a s u m a n o b l i ɡ a s i o n e s k e s o b ɾ e p a s a n s u f a s e d e d e s a r o ʝ o s u n i b e l d e ɾ e s p o n s a b i l i d a d i s u s k a p a s i d a d e s
fleurs_spa_015.wav	Spanish	Indo-European	l a s f o t o ɡ ɾ a f j a s d e d u n l a p k e s e s a b e k e a u n e k s i s t e n s o n l a s k o p j a s m a s a n t i ɡ w a s k o n s e ɾ b a d a s d e l d o k u m e n t o e l m a n u s k ɾ i t o o ɾ i x i n a l s e a p e ɾ d i d o
fleurs_spa_016.wav	Spanish	Indo-European	l a s u p e ɾ f i s i e d e l a l u n a s e k o m p o n e d e ɾ o k a s i p o l b o i s u k a p a e k s t e ɾ j o ɾ s e d e n o m i n a k o ɾ t e s a
fleurs_spa_017.wav	Spanish	Indo-European	e l k o l o ɾ d e l x u ɡ o d e ɾ e p o ʝ o s e b e ɾ a a l t e ɾ a d o e n f u n s i o n d e k w a n a s i d a o b a s i k a a l k a l i n a s e a l a s u s t a n s i a k i m i k a
fleurs_spa_018.wav	Spanish	Indo-European	e s t e s e d i m e n t o e ɾ a n e s e s a ɾ j o p a ɾ a l a f o ɾ m a s i o n d e b a n k o s d e a ɾ e n a i p l a j a s l a s k e a s u b e s f u n s i o n a b a n k o m o a b i t a t s p a ɾ a l a b i d a s i l b e s t ɾ e
fleurs_spa_019.wav	Spanish	Indo-European	l a s k ɾ i t i k a s d e l o s l i b e ɾ a l e s e n ɾ e l a s i o n a l o s t ɾ a b a x o s d e ɾ e s t a u ɾ a s i o n t j e n e n s u f o k o e n e l e t͡ʃ o d e k e s e a n a d x u d i k a d o k o n t ɾ a t o s d e ɾ e k o n s t ɾ u k s i o n a p e ɾ s o n a s k e a l p a ɾ e s e ɾ s o n f u n s i o n a ɾ j o s d e w a ʃ i n ɡ t o n
fleurs_spa_020.wav	Spanish	Indo-European	e l d e a ɡ o s t o d e s e d e s p l e ɡ o l a d e n o m i n a d a o p e ɾ a s i o n d ɾ a ɡ o n a t ɾ a b e s d e l a k w a l l o s a l j a d o s i n b a d j e ɾ o n e l s u ɾ d e f ɾ a n s i a
fleurs_deu_001.wav	German	Indo-European	f yː r d iː b ɛ s t ɛː n a ʊ̯ z ɪ ç t ɛː n a ʊ̯ f h ɔ ŋ k ɔ ŋ z ɔ l t ɛː n z iː d iː ɪ n z ɛː l f ɛː r l a z ɛː n ʊ n d t͡s uː m ɡ ɛː ɡ ɛː n yː b ɛː r l iː ɡ ɛ n d ɛː n uː f ɛː r f oː n k oː l oː n f aː r ə n
fleurs_deu_002.wav	German	Indo-European	ɛ ɐ̯ ɡ r ɪ f a ʊ̯ x a l ɛː s aː n v aː s ɪ n s v a z ɛː r k aː m z ɛ l b s t a ɪ̯ n ɡ r oː s ɛː r d iː n oː z a ʊ̯ r iː r v iː d ɛː r t r ɛ k s v aː r iː m n ɪ ç t ɡ j uː a k z ɛː n
fleurs_deu_003.wav	German	Indo-European	v ɛ n z iː d ɛː n f ɪ l m d aː s f ɛː r m ɛ ç t n iː s d ɛː r t ɛ m p ɛː l r ɪ t ɛː r ɡ ɛː z eː ɛː n h aː b ɛː n d ɛ ŋ k ɛː n z iː f iː l a ɪ̯ ç t d a s a ʊ̯ f d iː r ʏ k z a ɪ̯ t ɛː d ɛː r uː n aː b h ɛ ŋ ɪ ɡ k a ɪ̯ t z ɛː r k l ɛː r ʊ ŋ a ɪ̯ n ɛː ʃ a t͡s k aː r t ɛː ɡ ɛː t͡s a ɪ̯ ç n ɛː t v uː r d ə
fleurs_deu_004.wav	German	Indo-European	ɛː s l ɛː b ɛː n n ɔ x f iː l ɛː m ɛ n ɛː r ʊ n d f r a ʊ̯ ɛː n d iː iː r ɛː t͡s a ɪ̯ t h iː r yː b ɛː r l ɛ b t h aː b ɛː n ʊ n d f iː l ɛː v a ɪ̯ t ɛː r ɛː m iː t a ŋ eː øː r iː ɡ ɛː n d iː d oː r t ɛː r m oː r d ɛː t v uː r d ɛː n oː d ɛː r z ɪ ç t͡s uː t oː d ɛː aː r b a ɪ̯ t ɛː t ɛː n j uː d ɛː n ʊ n d n ɪ ç t j uː d ɛː n ɡ l a ɪ̯ ç ɛː r m aː s ɛː n
fleurs_deu_005.wav	German	Indo-European	d iː h øː l ɛː b ɛː f ɪ n d ɛː t z ɪ ç a ʊ̯ f d ɛː r s p iː t͡s ɛː a ɪ̯ n ɛː s d ɛː r b ɛː r ɡ ɛː n øː r d l ɪ ç f oː n m ɛ k aː ʊ n d ɪ s t f oː m r ɛ s t d ɛː r v ɛ l t f œ l iː ɡ iː z oː l iː ɐ̯ t
fleurs_deu_006.wav	German	Indo-European	d iː z ɛː s z ɛː d iː m ɛ n t v aː r n øː t iː ɡ uː m z a n d b ɛ ŋ k ɛː ʊ n d s t r ɛ n d ɛː t͡s uː b ɪ l d ɛː n d iː a l s l ɛː b ɛ n s r ɔ ɪ̯ m ɛː f yː r v ɪ l t iː r ɛː d i n t n̩
fleurs_deu_007.wav	German	Indo-European	b l ɔ ɡ s k œ n ɛː n a ʊ̯ x d aː t͡s uː b a ɪ̯ t r aː ɡ ɛː n d iː ʃ r a ɪ̯ b f ɛː r t ɪ ɡ k a ɪ̯ t ɛː n f oː n ʃ yː l ɛː r n t͡s uː f ɛː r b ɛ z ɛː r n t͡s v aː r h aː b ɛː n ʃ yː l ɛː r aː m a n f a ŋ iː r ɛː r b l oː ɡ ɛː r f aː r ʊ ŋ ɔ f t a ɪ̯ n ɛː ʃ l a m p iː ɡ ɛː ɡ r a m aː t iː k ʊ n d r ɛ ç t ʃ r a ɪ̯ b ʊ ŋ aː b ɛː r d aː s ɛ n d ɛː r t z ɪ ç n oː r m aː l ɛː r v a ɪ̯ z ɛː v ɛ n ɛː s a ɪ̯ n p ʊ b l iː k uː m ɡ ɪ p t
fleurs_deu_008.wav	German	Indo-European	n a x d ɛː m d ɛː r d a m ɛː r b a ʊ̯ t v oː r d ɛː n v aː r k aː m ɛː n d iː j aː r ɛː s t͡s a ɪ̯ t l ɪ ç ɛː n yː b ɛː r f l uː t ʊ ŋ ɛː n d iː z ɛː d iː m ɛ n t ɛː iː m f l ʊ s f ɛː r t a ɪ̯ l ɛː n t͡s uː m s t ɪ l s t a n t
fleurs_deu_009.wav	German	Indo-European	ɪ n s b ɛː z ɔ n d ɛː r ɛː v iː r d b eː a ʊ̯ p t ɛː t d a s m aː n ɛː r k ɛ n ɛː n k a n oː b j ɛː m a n d l ʏ ɡ t ɪ n d ɛː m m aː n m iː n iː m aː l ɛː f ɛː r ɛ n d ɛː r ʊ ŋ ɛː n d ɛː s ɡ ɛː z ɪ ç t z a ʊ̯ s d r ʊ k s r ɪ ç t iː ɡ d ɔ ɪ̯ t ɛː t k s
fleurs_deu_010.wav	German	Indo-European	j ɛː d ɛː r n ɪ m t aː n d ɛː r ɡ ɛː z ɛ l ʃ a f t t a ɪ̯ l ʊ n d b ɛː n ʊ t͡s t t r a n s p oː r t z ʏ s t ɛː m ɛː f a s t j ɛː d ɛː r b ɛ k l a ɡ t z ɪ ç yː b ɛː r d iː t r a n s p oː r t z ʏ s t ɛː m ɛː k s
fleurs_deu_011.wav	German	Indo-European	n ɛ k s t ɡ ɛː n ɪ s t a ɪ̯ n z ʏ s t ɛː m f oː n d ɛː m d iː f aː b eː a ʊ̯ p t ɛː t d a s ɛː s f l uː ɡ t͡s ɔ ɪ̯ ɡ ɛː n ɛː r l a ʊ̯ b ɛː n v yː r d ɛː k yː r t͡s ɛː r ɛː s t r ɛː k ɛː n t͡s uː f l iː ɡ ɛː n ʊ n d j ɛː d ɛː s j aː r m ɪ l iː oː n ɛː n ɡ a l oː n ɛː n aː n t r a ɪ̯ b s t ɔ f t͡s uː s p aː r ɛː n ʊ n d d iː k oː l ɛ n s t ɔ f ɛː m ɪ z iː oː n ɛː n t͡s uː r ɛː d uː t͡s iː r ə n
fleurs_deu_012.wav	German	Indo-European	ɔ t aː v aː ɪ s t k aː n aː d aː s b ɛː t͡s a ʊ̯ b ɛː r n d ɛː t͡s v a ɪ̯ s p r a x iː ɡ ɛː h a ʊ̯ p t s t aː t ʊ n d t͡s a ɪ̯ ç n ɛː t z ɪ ç d uː r x a ɪ̯ n ɛː r a ɪ̯ ɛː f oː n k ʊ n s t ɡ aː l ɛː r iː n ʊ n d m uː z eː n a ʊ̯ s d iː k aː n aː d aː s f ɛː r ɡ a ŋ ɛː n h a ɪ̯ t ʊ n d ɡ ɛː ɡ ɛ n v aː r t p r ɛː z ɛ n t iː r ə n
fleurs_deu_013.wav	German	Indo-European	iː n z a ɪ̯ n ɛː m aː r t iː k ɛː l d iː r ɛː d ɛː d ɛː s p r ɛː z iː d ɛ n t ɛː n t͡s a ɪ̯ ɡ t ɛː oː l iː f r z a k s a ʊ̯ f v iː l ɔ ɪ̯ t ɛː d iː v ɛː ɡ ɛː n a ɪ̯ n ɛː s h iː r n ʃ aː d ɛ n s k a ɪ̯ n ɛː s p r a x ɛː m eː r f ɛː r s t eː ɛː n k œ n ɛː n t r ɔ t͡s d ɛː m d iː eː r l ɪ ç k a ɪ̯ t f oː n m ɛ n ʃ ɛː n r ɪ ç t iː ɡ a ɪ̯ n ʃ ɛː t͡s ɛː n k œ n n̩
fleurs_deu_014.wav	German	Indo-European	z a ɪ̯ n ɛː l a ŋ ɛː n k iː f ɛː r v aː r ɛː n m iː t m eː r a l s m ɛ z ɛː r ʃ aː r f ɛː n t͡s ɛː h n ɛː n a ʊ̯ s ɡ ɛ s t a t ɛː t t͡s uː t͡s ʏ ɡ l ɪ ç a ɪ̯ n ɛː s v a ɪ̯ t ɛː r ɛː n z aː t͡s ɛː s aː m ɡ a ʊ̯ m ɛː n v aː s b ɛː d ɔ ɪ̯ t ɛː t ɛː d a s ɛː s k a ɪ̯ n ɛ n t k ɔ m ɛː n f yː r iː r ɡ ɛ n d a ɪ̯ n t iː r ɡ aː b d aː s z a ɪ̯ n ɛː n v ɛː ɡ k r ɔ ɪ̯ t͡s t ə
fleurs_deu_015.wav	German	Indo-European	d iː z ɛː p aː r ɛː k œ n ɛː n z ɪ ç f yː r a ɪ̯ n ɛː n aː d ɔ p t iː ɔ n s p l aː n f yː r iː r b aː b yː ɛ n t ʃ a ɪ̯ d n̩
fleurs_deu_016.wav	German	Indo-European	aː m a ʊ̯ ɡ s t f iː l ɛː n d iː a l iː iː r t ɛː n iː n z ʏ d f r a ŋ k r a ɪ̯ ç a ɪ̯ n d iː ɪ n f aː z iː oː n v uː r d ɛː oː p ɛː r aː t iː oː n d r aː ɡ oː n ɡ ɛː n a n t
fleurs_deu_017.wav	German	Indo-European	ɛː s ɪ s t a l z oː m œ ɡ l ɪ ç d a s d ɛː r f ɛː r m ɛː r k a ɪ̯ n f a x a l s k ɛ n t͡s a ɪ̯ ç n ʊ ŋ h iː n t͡s uː ɡ ɛː f ʏ ɡ t v uː r d ə
fleurs_deu_018.wav	German	Indo-European	ɛː s ɡ ɪ b t f aː m iː l i n s t r ɛ n d ɛː d iː m a n x m aː l yː b ɛː r l a ʊ̯ f ɛː n z ɪ n d m iː t a ɪ̯ n ɛː r ʃ øː n ɛː n a ɪ̯ ŋ k a ʊ̯ f s p r oː m ɛː n aː d ɛː ɛ n t l a ŋ d ɛː r k ʏ s t ɛː d aː s ʃ v ɪ m ɛː n ɪ s t h iː r z ɪ ç ɐ
fleurs_deu_019.wav	German	Indo-European	l a k h aː z ɪ ŋ p r ɛː z ɛ n t iː r t ɛː d ɛː n x h a p aː n b h oː ɡ b h aː j aː n ɛː b ɛ n f a l s d ɛː r z ɛ ŋ ɛː r r aː j uː k h a n d ɛ l v aː l b ɛ ɡ l a ɪ̯ t ɛː t ɛː iː n
fleurs_deu_020.wav	German	Indo-European	a ɪ̯ n k ʊ r yː ɪ s t a ɪ̯ n ɡ ɛː r ɪ ç t d aː s a ʊ̯ f k r ɔ ɪ̯ t ɛː r n ʊ n d ɡ j uː yː r t͡s ɛː n b aː z iː r t t͡s uː z a m ɛː n m iː t ɛ n t v ɛː d ɛː r f l a ɪ̯ ʃ oː d ɛː r ɡ ɛː m yː z ə
fleurs_tur_001.wav	Turkish	Turkic	a j n ɯ a j b a ʃ k a b i ɾ j o l d͡ʒ u u t͡ʃ a ɰ ɯ m e ʃ h e d d e k i b i ɾ p i s t i a ʃ a ɾ a k b i ɾ d u v a ɾ a t͡ʃ a ɾ p t ɯ v e o n j e d i k i ʃ i n i n œ l y m y n e n e d e n o l d u
fleurs_tur_002.wav	Turkish	Turkic	ɾ o m a n t i z m ɡ o e t h e f i d͡ʒ h t e v e s d͡ʒ h l e ɡ e l ɡ i b i j a z a ɾ l a ɾ d a n ɡ e t͡ʃ e n ɡ e n i ʃ b i ɾ k y l t y ɾ e l d e t e ɾ m i n i z m œ z e l l i ɰ i t a ʃ ɯ j o ɾ d u
fleurs_tur_003.wav	Turkish	Turkic	ʒ a p o n j a n ɯ n n y k l e e ɾ a ʒ a n s ɯ n a ɡ œ ɾ e t e s i s t e ɾ a d j o a k t i f s e z j u m v e i j o d i n t e s p i t e d i l d i
fleurs_tur_004.wav	Turkish	Turkic	b u t e o ɾ i l e ɾ b a z ɯ i n s a n l a ɾ ɯ n j a p t ɯ k l a ɾ ɯ ʃ e j l e ɾ i a ɾ z u e t m e l e ɾ i n e s e b e b i j e t v e ɾ e n ʃ e j l e ɾ e v e t͡ʃ e v ɾ e l e ɾ i n d e k i ʃ e j l e ɾ i n o n l a ɾ a b e l i ɾ l i ʃ e j l e ɾ i j a p ɯ p j a p m a m a s ɯ n a s e b e p o l a n ʃ e j l e ɾ i l e i l ɡ i l e n i ɾ
fleurs_tur_005.wav	Turkish	Turkic	a v ɾ u p a n i s p e t e n k y t͡ʃ y k a m a b i ɾ t͡ʃ o k b a ɰ ɯ m s ɯ z y l k e n i n b u l u n d u ɰ u b i ɾ k ɯ t a d ɯ ɾ n o ɾ m a l ʃ a ɾ t l a ɾ a l t ɯ n d a b i ɾ d e n f a z l a y l k e j i ɡ e z m e k b i ɾ t͡ʃ o k v i z e u j ɡ u l a m a l a ɾ ɯ n d a n v e p a s a p o ɾ t k o n t ɾ o l l e ɾ i n d e n ɡ e t͡ʃ m e k a n l a m ɯ n a ɡ e l m e k t e d i ɾ
fleurs_tur_006.wav	Turkish	Turkic	ɡ y ɾ e ʃ t͡ʃ i a ɾ k a d a ʃ l a ɾ ɯ d a l u n a j a s a j ɡ ɯ l a ɾ ɯ n ɯ s u n d u l a ɾ
fleurs_tur_007.wav	Turkish	Turkic	a p i a s a m o a n ɯ n b a ʃ k e n t i d i ɾ ʃ e h i ɾ u p o l u a d a s ɯ n d a d ɯ ɾ v e i n b i ɾ a z a l t ɯ n d a b i ɾ n y f u s a s a h i p t i ɾ
fleurs_tur_008.wav	Turkish	Turkic	œ z e l l i k l e m i k ɾ o i f a d e l e ɾ i d o ɰ ɾ u b i ɾ ʃ e k i l d e j o ɾ u m l a m a j œ n t e m i i l e b i ɾ k i ʃ i n i n j a l a n s œ j l e j i p s œ j l e m e d i ɰ i n i n a n l a ʃ ɯ l a b i l e d͡ʒ e ɰ i œ n e s y ɾ y l y j o ɾ
fleurs_tur_009.wav	Turkish	Turkic	b u b a z ɯ f i i l l e ɾ v e n e s n e l e ɾ a ɾ a s ɯ n d a a j ɾ ɯ m j a p m a n ɯ n œ n e m l i b i ɾ j o l u d u ɾ
fleurs_tur_010.wav	Turkish	Turkic	œ ɾ n e ɰ i n k u z e j d͡ʒ a ɾ o l i n a d a k i b e n n e t o k u l u n d a n œ ɰ ɾ e n d͡ʒ i l e ɾ h e ɾ j ɯ l e j a l e t b a ʃ k e n t i n e j a p t ɯ k l a ɾ ɯ ɡ e z i l e ɾ l e i l ɡ i l i b i ɾ w e b s i t e s i t a s a ɾ l a ɾ l a ɾ h e ɾ j ɯ l w e b s i t e s i j e n i d e n d y z e n l e n i ɾ a n d͡ʒ a k e s k i s y ɾ y m l e ɾ b i ɾ n o t d e f t e ɾ i o l a ɾ a k k u l l a n ɯ l m a k y z e ɾ e t͡ʃ e v ɾ i m i t͡ʃ i o l a ɾ a k t u t u l u ɾ
fleurs_tur_011.wav	Turkish	Turkic	e ɰ l e n d͡ʒ e h a b e ɾ l e ɾ i w e b s i t e s i t m z j e ɡ œ ɾ e f o t o ɰ ɾ a f t͡ʃ ɯ a ɾ a d͡ʒ ɯ n ɯ s e p u l v e d a b u l v a ɾ ɯ n ɯ n œ t e k i t a ɾ a f ɯ n d a d u ɾ d u ɾ m u ʃ v e p o l i s t͡ʃ e v i ɾ m e s i n i n f o t o ɰ ɾ a f l a ɾ ɯ n ɯ t͡ʃ e k m e j e t͡ʃ a l ɯ ʃ m ɯ ʃ d a h a s o n ɾ a j o l u n k a ɾ ʃ ɯ s ɯ n a ɡ e t͡ʃ i p d e v a m e d e ɾ e k k a l i f o ɾ n i j a o t o j o l d e v ɾ i j e p o l i s m e m u ɾ u n u n t ɾ a f i ɰ i d u ɾ d u ɾ u p o n u i k i k e z ɡ e ɾ i j e d œ n m e s i n i e m ɾ e t m e s i n e n e d e n o l m u ʃ t u ɾ
fleurs_tur_012.wav	Turkish	Turkic	b u o j u n d͡ʒ u l a ɾ a d͡ʒ i h a z ɯ h a v a d a h a ɾ e k e t e t t i ɾ e ɾ e k v i d e o o j u n l a ɾ ɯ n d a k i h a ɾ e k e t v e e j l e m l e ɾ i k o n t ɾ o l e t m e i m k a n ɯ s u n a d͡ʒ a k t ɯ ɾ
fleurs_tur_013.wav	Turkish	Turkic	b u n u n n e t i d͡ʒ e s i n d e i k i b a l ɯ k d͡ʒ i n s i n i n s o j u t y k e n d i v e a ɾ a l a ɾ ɯ n d a k a m b u ɾ k e f a l i n d e j e ɾ a l d ɯ ɰ ɯ i k i b a l ɯ k d͡ʒ i n s i t e h l i k e a l t ɯ n a ɡ i ɾ d i
fleurs_tur_014.wav	Turkish	Turkic	p i ɾ a m i t s e s v e ɯ ʃ ɯ k ɡ œ s t e ɾ i s i t͡ʃ o d͡ʒ u k l a ɾ i t͡ʃ i n b œ l ɡ e d e k i e n i l ɡ i n t͡ʃ ʃ e j l e ɾ d e n b i ɾ i d i ɾ
fleurs_tur_015.wav	Turkish	Turkic	b u b a z ɯ f i i l l e ɾ v e n e s n e l e ɾ a ɾ a s ɯ n d a a j ɾ ɯ m j a p m a n ɯ n œ n e m l i b i ɾ j o l u d u ɾ
fleurs_tur_016.wav	Turkish	Turkic	e s e ɾ l e ɾ i œ j l e s i n e s a j ɡ ɯ n k a l i t e v e d e t a j a s a h i p t i ɾ k i f i l a t e l i s t l e ɾ a ɾ a s ɯ n d a t͡ʃ o k a z s a j ɯ d a k i y n l y k i ʃ i d e n b i ɾ i d i ɾ b a z ɯ k i ʃ i l e ɾ i n t e k u z m a n l ɯ k a l a n ɯ o n u n e s e ɾ l e ɾ i n i t o p l a m a k t ɯ ɾ
fleurs_tur_017.wav	Turkish	Turkic	a j n ɯ a j b a ʃ k a b i ɾ j o l d͡ʒ u u t͡ʃ a ɰ ɯ m e ʃ h e d d e k i b i ɾ p i s t i a ʃ a ɾ a k b i ɾ d u v a ɾ a t͡ʃ a ɾ p t ɯ v e o n j e d i k i ʃ i n i n œ l y m y n e n e d e n o l d u
fleurs_tur_018.wav	Turkish	Turkic	b i ɾ œ ɾ ɡ y t y n i ʃ l e v s e l d e p a ɾ t m a n l a ɾ ɯ n d a m y m k y n o l a n t y m k a j n a k l a ɾ e t k i n b i t͡ʃ i m d e k u l l a n ɯ l d ɯ ɰ ɯ n d a j a ɾ a t ɯ d͡ʒ ɯ l ɯ k v e u s t a l ɯ k o ɾ t a j a t͡ʃ ɯ k a b i l i ɾ
fleurs_tur_019.wav	Turkish	Turkic	p i ɾ a m i t s e s v e ɯ ʃ ɯ k ɡ œ s t e ɾ i s i t͡ʃ o d͡ʒ u k l a ɾ i t͡ʃ i n b œ l ɡ e d e k i e n i l ɡ i n t͡ʃ ʃ e j l e ɾ d e n b i ɾ i d i ɾ
fleurs_tur_020.wav	Turkish	Turkic	h a s t a n e d i ɰ e ɾ i n s a n l a ɾ ɯ n m u h t e m e l e n f e k s i j o n u n u œ n l e m e k i t͡ʃ i n h a s t a j ɯ d i ɰ e ɾ l e ɾ i n d e n t e d͡ʒ ɾ i t e t m e j i i t͡ʃ e ɾ e n b i ɾ e n f e k s i j o n k o n t ɾ o l p ɾ o t o k o l y i z l e d i
fleurs_fin_001.wav	Finnish	Uralic	y ç d y s ʋ ɑ l̪ t o j e n i l m ɑ i l u ʋ i r ɑ n o m ɑ i n e n ʋ æ i t æ e t æ n e k s t e n o n j æ r j e s t e l m æ j o ŋ k ɑ ɑ n s i o s t ɑ l e n̪ t o k o n e t ʋ o i ʋ ɑ t l e n̪ t æ l y ɦ y e m p i æ r e i t e j æ s æ s t æ ʋ u o s i t ɑ i n m i l j o n i ɑ ɑ l o n i ɑ p o l̪ t o ɑ i n e t ɑ j ɑ ʋ æ ɦ e n̪ t æ h i l i d i o k s i d i p æ s t ø j æ
fleurs_fin_002.wav	Finnish	Uralic	s u n d ɑ r b ɑ n o n j u l i s t e t u u n e s k o n m ɑ i l m ɑ n p e r i n̪ t ø k o x t e k s i m e t s æ n i n̪ t i ɑ n p u o l e l ɑ s i j ɑ i t s e ʋ ɑ o s ɑ k u t s u t ɑ n s u n d ɑ r b ɑ n i n k ɑ n s ɑ l i s p u i s t o k s i
fleurs_fin_003.wav	Finnish	Uralic	r o l ɑ n d o m e n d o t s ɑ ɑ m p u i m ɑ t k ɑ i l i j o i t ɑ p æ i n m k i ʋ æ r i l æ
fleurs_fin_004.wav	Finnish	Uralic	h o ŋ k o ŋ i n s ɑ r i ɑ n̪ t ɑ h o ŋ k o ŋ i n ɑ l u e l e n i m e n s æ j ɑ s e o n m o n i e n m ɑ t k ɑ i l i j o i d e n p æ k o x t e n ɑ
fleurs_fin_005.wav	Finnish	Uralic	k o s k ɑ ʋ ɑ l o s ɑ s t e e i o l u t n i d e n k u n i ɑ n p æ i ʋ i n æ s ɑ m ɑ n l ɑ i n e n o ŋ e l m ɑ k u i n n y k y æ n n e s i j ɑ i t s e ʋ ɑ t y l e n s æ k ɑ u p u ŋ e i s ɑ t ɑ i k ɑ m p u k s i l ɑ j ɑ n i h i n o n h e l p o m p i p æ s t æ k u i n n y k y ɑ i k ɑ n ɑ r ɑ k e n e t u i ɦ i n
fleurs_fin_006.wav	Finnish	Uralic	s i e l̪ t æ p o x j o i s e n j ɑ h e l p o s t i s ɑ ʋ u t e t ɑ ʋ i s ɑ o n r o m ɑ n̪ t i n e n j ɑ k i e h t o ʋ ɑ s i n̪ t r ɑ n k ɑ u p u ŋ k i u l k o m ɑ l ɑ i s e t o p i ʋ ɑ t t u n̪ t e m ɑ n s e n l o r d i b y r o n i n k i r j o i t ɑ m ɑ s t ɑ y l i s t æ ʋ æ s t æ s e l o s t u k s e s t ɑ j o s ɑ h æ n k u ʋ ɑ s i s e n l o i s t o ɑ
fleurs_fin_007.wav	Finnish	Uralic	s u o s i t u j ɑ u r h e i l u l ɑ j e j ɑ o ʋ ɑ t j ɑ l k ɑ p ɑ l o k o r i p ɑ l o l e n̪ t o p ɑ l o ʋ e s i p o l o m i e k ɑ i l u p y ø r æ i l y j æ k i e k o r u l ɑ k i e k o j ɑ f m o t o r i u r h e i l u
